

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 10 06:29:32 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0005                     _PORTA	set	5
   286  0006                     _PORTB	set	6
   287  0037                     _RB7	set	55
   288  0036                     _RB6	set	54
   289  0035                     _RB5	set	53
   290  0033                     _RB3	set	51
   291  0032                     _RB2	set	50
   292  0031                     _RB1	set	49
   293  0030                     _RB0	set	48
   294  0034                     _RB4	set	52
   295  003F                     _RC7	set	63
   296  003D                     _RC5	set	61
   297  0086                     _TRISB	set	134
   298                           
   299                           	psect	cinit
   300  07FC                     start_initialization:	
   301                           ; #config settings
   302                           
   303  07FC                     __initialization:
   304  07FC                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  07FC                     __end_of__initialization:
   308  07FC  0183               	clrf	3
   309  07FD  120A  118A  2F4D   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	cstackCOMMON
   312  0000                     __pcstackCOMMON:
   313  0000                     ?_keypressed:
   314  0000                     ??_keypressed:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0000                     ??_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0000                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           	psect	maintext
   325  074D                     __pmaintext:	
   326                           ; 2 bytes @ 0x0
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 17 in file "Main.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;  key             1    0        unsigned char 
   337 ;; Return value:  Size  Location     Type
   338 ;;                  2   14[None  ] int 
   339 ;; Registers used:
   340 ;;		wreg, status,2, status,0, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         1       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         1       0       0       0       0
   350 ;;Total ram usage:        1 bytes
   351 ;; Hardware stack levels required when called:    1
   352 ;; This function calls:
   353 ;;		_keypressed
   354 ;; This function is called by:
   355 ;;		Startup code after reset
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359                           
   360                           ;psect for function _main
   361  074D                     _main:
   362  074D                     l795:	
   363                           ;incstack = 0
   364                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   365                           
   366                           
   367                           ;Main.c: 20:     char key;;Main.c: 21:     TRISB = 0b11110000;
   368  074D  30F0               	movlw	240
   369  074E  1683               	bsf	3,5	;RP0=1, select bank1
   370  074F  1303               	bcf	3,6	;RP1=0, select bank1
   371  0750  0086               	movwf	6	;volatile
   372  0751                     l797:
   373  0751  120A  118A  275A  120A  118A  	fcall	_keypressed
   374  0756  2F51               	goto	l797
   375  0757  120A  118A  2800   	ljmp	start
   376  075A                     __end_of_main:
   377                           
   378                           	psect	text1
   379  075A                     __ptext1:	
   380 ;; *************** function _keypressed *****************
   381 ;; Defined at:
   382 ;;		line 4 in file "keypad_4x4.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      unsigned char 
   389 ;; Registers used:
   390 ;;		wreg
   391 ;; Tracked objects:
   392 ;;		On entry : 0/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          0       0       0       0       0
   399 ;;      Totals:         0       0       0       0       0
   400 ;;Total ram usage:        0 bytes
   401 ;; Hardware stack levels used:    1
   402 ;; This function calls:
   403 ;;		Nothing
   404 ;; This function is called by:
   405 ;;		_main
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _keypressed
   411  075A                     _keypressed:
   412  075A                     l78:	
   413                           ;incstack = 0
   414                           ; Regs used in _keypressed: [wreg]
   415                           ;keypad_4x4.c: 6:     while (1)
   416                           
   417                           
   418                           ;keypad_4x4.c: 7:     {;keypad_4x4.c: 8:     if ((RB4==1)&&(RB0==1))
   419  075A  1283               	bcf	3,5	;RP0=0, select bank0
   420  075B  1303               	bcf	3,6	;RP1=0, select bank0
   421  075C  1E06               	btfss	6,4	;volatile
   422  075D  2F5F               	goto	u11
   423  075E  2F60               	goto	u10
   424  075F                     u11:
   425  075F  2F66               	goto	l79
   426  0760                     u10:
   427  0760                     l689:
   428  0760  1C06               	btfss	6,0	;volatile
   429  0761  2F63               	goto	u21
   430  0762  2F64               	goto	u20
   431  0763                     u21:
   432  0763  2F66               	goto	l79
   433  0764                     u20:
   434  0764                     l691:
   435                           
   436                           ;keypad_4x4.c: 9:         return '1';
   437  0764  3031               	movlw	49
   438  0765  2FFB               	goto	l80
   439  0766                     l79:
   440                           
   441                           ;keypad_4x4.c: 10:     if ((RB4==1)&&(RB1==1))
   442  0766  1E06               	btfss	6,4	;volatile
   443  0767  2F69               	goto	u31
   444  0768  2F6A               	goto	u30
   445  0769                     u31:
   446  0769  2F70               	goto	l81
   447  076A                     u30:
   448  076A                     l695:
   449  076A  1C86               	btfss	6,1	;volatile
   450  076B  2F6D               	goto	u41
   451  076C  2F6E               	goto	u40
   452  076D                     u41:
   453  076D  2F70               	goto	l81
   454  076E                     u40:
   455  076E                     l697:
   456                           
   457                           ;keypad_4x4.c: 11:         return '2';
   458  076E  3032               	movlw	50
   459  076F  2FFB               	goto	l80
   460  0770                     l81:
   461                           
   462                           ;keypad_4x4.c: 12:     if ((RB4==1)&&(RB2==1))
   463  0770  1E06               	btfss	6,4	;volatile
   464  0771  2F73               	goto	u51
   465  0772  2F74               	goto	u50
   466  0773                     u51:
   467  0773  2F7A               	goto	l82
   468  0774                     u50:
   469  0774                     l701:
   470  0774  1D06               	btfss	6,2	;volatile
   471  0775  2F77               	goto	u61
   472  0776  2F78               	goto	u60
   473  0777                     u61:
   474  0777  2F7A               	goto	l82
   475  0778                     u60:
   476  0778                     l703:
   477                           
   478                           ;keypad_4x4.c: 13:         return '3';
   479  0778  3033               	movlw	51
   480  0779  2FFB               	goto	l80
   481  077A                     l82:
   482                           
   483                           ;keypad_4x4.c: 14:     if ((RB4==1)&&(RB3==1))
   484  077A  1E06               	btfss	6,4	;volatile
   485  077B  2F7D               	goto	u71
   486  077C  2F7E               	goto	u70
   487  077D                     u71:
   488  077D  2F84               	goto	l83
   489  077E                     u70:
   490  077E                     l707:
   491  077E  1D86               	btfss	6,3	;volatile
   492  077F  2F81               	goto	u81
   493  0780  2F82               	goto	u80
   494  0781                     u81:
